student_id,gender,class,major,region,age,hours_study_per_week,attendance_rate,exam1,exam2,exam3,assignment,quizzes,final_score
1,F,B,Sains Data,Urban,19,6.2,92.2,23.6,38.9,36.7,76.7,75.7,46.5
2,M,A,PTI,Urban,21,12.9,83.4,33.3,42.7,28.3,78.8,78.3,48.0
3,M,A,Sistem Informasi,Urban,24,16.0,87.8,38.2,37.4,45.9,75.8,91.3,53.5
4,M,C,PTI,Urban,23,6.7,100.0,35.8,33.7,35.0,71.5,59.3,44.0
5,F,B,Sains Data,Urban,23,6.4,100.0,32.1,32.3,50.1,79.7,38.8,9.8
6,F,A,PTI,Urban,20,13.1,91.5,33.2,27.4,46.4,82.4,77.2,49.0
7,F,A,Sains Data,Urban,19,13.5,88.3,33.5,50.7,36.3,67.1,96.6,53.0
8,M,B,Sains Data,Urban,20,6.2,89.0,28.9,27.9,42.5,92.1,89.9,50.7
9,M,A,PTI,Urban,21,6.5,92.9,36.9,34.8,36.8,77.0,77.5,48.5
10,M,A,Sains Data,Rural,22,7.0,79.8,40.7,30.1,37.3,78.2,69.1,47.1
11,F,B,Sains Data,Urban,18,3.3,85.9,24.1,33.7,35.0,85.1,84.7,47.5
12,M,B,PTI,Rural,23,4.8,74.7,16.6,33.7,23.9,80.3,63.3,39.3
13,M,B,PTI,Urban,20,4.5,91.2,29.1,39.5,30.7,87.5,80.7,48.6
14,F,A,Sistem Informasi,Urban,20,5.3,93.2,46.1,32.0,42.0,80.9,81.1,52.0
15,F,B,Sistem Informasi,Rural,19,7.9,84.1,24.4,32.8,32.2,71.9,87.7,45.0
16,F,A,Sains Data,Rural,18,8.8,100.0,44.2,41.5,37.9,81.6,100.0,55.9
17,F,A,Sains Data,Urban,22,13.4,78.2,40.2,33.3,29.7,66.6,79.7,45.7
18,F,B,Sains Data,Urban,21,4.5,76.3,21.8,38.8,31.9,79.1,68.9,44.3
19,F,B,Sistem Informasi,Rural,18,11.4,89.8,36.1,40.7,50.7,77.7,74.7,52.9
20,F,C,Sistem Informasi,Rural,18,7.3,96.4,42.3,42.1,31.7,75.9,53.8,46.4
21,M,B,Sistem Informasi,Urban,20,7.8,100.0,31.6,43.3,39.8,76.7,66.7,48.6
22,F,B,Sistem Informasi,Urban,24,10.4,84.3,29.3,42.3,44.2,59.2,70.1,46.9
23,F,A,Sains Data,Urban,20,4.1,96.6,27.5,37.1,35.8,72.5,68.7,44.9
24,F,A,Sistem Informasi,Urban,18,9.3,87.7,24.9,28.0,39.0,78.9,76.8,45.1
25,F,A,Sains Data,Urban,20,8.6,86.6,26.4,37.4,29.1,79.6,65.1,43.6
26,M,A,Sistem Informasi,Urban,20,9.7,95.1,26.0,34.7,41.7,67.7,88.5,47.7
27,F,C,Sains Data,Urban,18,9.0,93.2,32.7,34.4,36.9,90.7,75.0,49.2
28,F,A,PTI,Rural,20,16.6,75.4,26.3,39.0,42.3,69.3,74.9,47.2
